-1,119,119,119,119,119,119,20,20,20
1,9174,6,391.24,40.04,843.99,98.88,321.66,-195.92,6.85,7.57,-32.64,-0.60,-1.33,-6.15,-7.55
2,9190,5,-400.27,-21.61,879.64,38.45,-278.32,-192.26,-15.16,39.12,-35.49,-0.60,-1.24,-4.40,-6.79
0,9202,6,389.40,-3.05,778.20,-109.86,338.75,-288.09,10.90,21.06,-32.18,-0.72,-1.32,-5.52,-7.16
1,9217,5,418.09,7.81,862.55,-170.29,330.20,-209.96,6.85,7.57,-32.64,-0.83,-1.42,-6.55,-7.54
2,9229,6,-456.79,-47.97,891.36,292.97,-280.15,-195.31,-15.81,38.66,-34.67,-0.62,-1.07,-4.55,-6.64
0,9243,6,432.86,-37.48,740.97,-303.34,322.88,-259.40,12.34,19.95,-32.28,-1.17,-1.51,-5.93,-7.18
1,9260,6,461.67,-22.34,766.48,-310.67,227.05,-181.27,8.42,7.13,-33.08,-1.68,-1.98,-7.34,-7.83
2,9274,6,-476.32,-46.14,989.99,391.24,-23.80,-166.63,-17.10,40.12,-35.38,-1.25,-1.46,-5.06,-6.63
0,9287,6,426.64,-42.60,846.19,-357.06,-8.54,-216.06,12.96,18.23,-30.75,-1.83,-1.96,-6.59,-7.49
1,9302,6,461.43,7.81,937.62,-312.50,-62.87,-119.63,9.06,5.91,-33.28,-2.07,-2.25,-8.04,-8.38
2,9315,6,-447.39,12.08,936.65,336.91,125.12,-113.53,-16.31,41.46,-34.68,-1.44,-1.66,-5.53,-6.97
0,9329,6,462.77,42.60,958.01,-286.25,-52.49,-234.38,12.38,17.46,-31.53,-1.53,-1.84,-7.02,-7.84
1,9346,6,437.13,56.76,1000.24,-250.85,-68.97,-206.30,9.19,4.46,-31.18,-1.58,-2.00,-8.28,-8.65
2,9360,6,-449.22,-57.50,999.02,299.07,122.68,-236.82,-15.34,43.15,-35.08,-1.32,-1.62,-5.85,-7.29
0,9373,5,385.01,-20.02,1010.86,-271.00,-39.06,-301.51,12.38,17.46,-31.53,-1.63,-1.90,-6.95,-7.93
1,9387,6,424.80,6.47,1028.81,-227.05,-58.59,-192.87,8.37,3.15,-31.48,-1.79,-2.08,-8.11,-8.64
2,9400,6,-444.82,-109.50,1085.94,267.94,143.43,-132.45,-14.09,44.35,-35.96,-1.72,-1.82,-5.81,-7.34
0,9417,6,372.80,-18.80,1056.88,-242.92,-100.71,-177.00,12.28,16.19,-30.76,-2.05,-2.14,-6.92,-8.05
1,9431,6,382.81,20.26,1104.86,-202.64,-119.63,-82.40,8.25,1.99,-31.97,-2.09,-2.25,-7.92,-8.71
2,9445,5,-388.18,-125.24,999.88,189.21,158.08,-42.72,-14.09,44.35,-35.96,-2.22,-2.17,-5.71,-7.43
0,9457,6,335.45,24.54,1122.80,-131.84,-69.58,-106.20,12.13,15.10,-30.82,-2.15,-2.18,-6.56,-7.94
1,9472,5,356.93,45.29,1087.89,-26.25,-36.01,-17.70,8.25,1.99,-31.97,-1.86,-2.00,-7.42,-8.44
2,9487,6,-369.14,-79.35,967.77,-35.40,56.15,17.70,-12.87,45.54,-36.76,-2.12,-2.11,-5.35,-7.30
0,9500,6,334.96,-17.33,1051.15,78.74,30.52,-56.15,11.79,14.99,-31.24,-1.93,-1.92,-6.18,-7.71
1,9515,6,354.74,-18.80,1041.87,126.34,78.12,23.19,7.93,1.87,-30.62,-1.71,-1.68,-6.96,-8.10
2,9528,6,-380.49,-3.30,908.33,-69.58,-80.57,47.61,-10.60,46.23,-36.99,-1.69,-1.67,-4.98,-7.08
0,9542,6,350.46,-104.86,943.85,83.01,198.36,-17.70,11.83,15.19,-30.44,-1.91,-1.70,-5.80,-7.38
1,9555,7,380.00,-107.79,955.32,90.33,224.61,57.98,7.93,2.73,-31.85,-2.11,-1.73,-6.62,-7.69
2,9572,6,-410.64,70.80,812.01,-37.84,-208.13,97.05,-8.12,47.28,-36.21,-1.67,-1.48,-4.60,-6.75
0,9586,6,367.92,-195.80,858.64,78.74,335.69,56.76,12.56,15.42,-30.93,-2.36,-1.78,-5.44,-6.97
1,9600,6,430.30,-136.60,839.72,92.77,347.90,167.85,8.75,2.34,-31.42,-2.72,-1.91,-6.49,-7.34
2,9614,6,-468.99,82.76,911.62,-10.99,-260.01,211.79,-6.13,48.55,-36.43,-2.18,-1.62,-4.47,-6.41
0,9627,5,463.01,-111.08,765.50,-8.54,277.71,129.39,12.56,15.42,-30.93,-2.61,-1.86,-5.99,-7.06
1,9643,6,473.02,-70.19,819.21,-9.77,219.73,162.96,9.78,2.51,-32.23,-2.79,-1.96,-7.33,-7.67
2,9657,5,-482.30,78.74,862.06,68.36,-126.34,155.64,-6.13,48.55,-36.43,-2.15,-1.57,-4.92,-6.47
0,9669,6,475.10,-106.32,759.40,-19.53,140.38,62.26,13.50,15.31,-31.47,-2.58,-1.81,-6.62,-7.31
1,9682,7,528.32,-108.52,741.94,31.13,76.90,137.33,10.05,1.65,-32.10,-2.94,-1.99,-8.52,-8.35
2,9697,6,-551.64,69.21,897.09,-11.60,46.39,175.78,-5.51,49.95,-36.17,-2.44,-1.74,-5.66,-6.83
0,9710,6,529.66,-115.36,716.67,29.91,-71.41,91.55,13.71,15.21,-30.99,-2.87,-1.95,-7.88,-8.11
1,9726,6,510.74,-71.04,770.75,67.14,-160.52,128.78,10.05,1.65,-32.10,-2.95,-1.95,-9.90,-9.41
2,9740,6,-495.48,112.55,870.36,-32.96,278.32,123.29,-5.38,49.77,-34.69,-2.27,-1.62,-6.79,-7.63
0,9753,6,466.06,-152.10,769.90,66.53,-274.66,31.13,12.79,15.26,-30.66,-2.80,-1.87,-8.82,-8.96
1,9767,7,484.50,-145.14,800.66,128.17,-299.68,106.20,9.45,2.67,-32.04,-3.16,-2.00,-10.74,-10.27
2,9781,6,-499.02,88.13,846.56,-88.50,391.24,173.95,-5.77,49.10,-34.83,-2.64,-1.79,-7.36,-8.28
0,9798,6,438.60,-169.31,874.02,62.26,-280.15,99.49,11.72,15.84,-30.25,-3.13,-2.02,-9.11,-9.50
1,9811,7,421.75,-94.48,943.85,75.68,-263.06,161.74,7.92,2.75,-31.70,-3.21,-2.05,-10.49,-10.49
2,9826,6,-411.50,-34.18,805.42,-31.13,237.43,189.21,-7.03,47.53,-34.86,-3.20,-2.09,-7.56,-8.81
0,9839,6,357.67,-104.13,889.89,65.92,-134.28,125.73,9.97,16.26,-30.60,-3.35,-2.16,-8.72,-9.56
1,9853,7,407.35,-107.30,904.54,104.37,-117.19,227.66,6.36,2.99,-31.38,-3.46,-2.19,-9.95,-10.35
2,9870,6,-401.49,75.20,985.23,-8.54,211.18,257.57,-8.68,45.57,-35.21,-2.92,-1.93,-7.38,-8.85
0,9883,5,354.37,-84.35,844.60,0.61,-164.79,176.39,9.97,16.26,-30.60,-3.12,-2.06,-8.64,-9.64
1,9896,7,356.32,-37.23,888.79,6.71,-230.10,251.46,5.58,2.71,-32.21,-3.06,-2.06,-9.86,-10.48
2,9910,5,-387.82,-80.93,945.68,27.47,357.06,341.80,-8.68,45.57,-35.21,-3.16,-2.12,-7.19,-8.86
0,9922,6,303.71,-94.36,990.60,18.92,-277.10,294.19,8.96,16.02,-29.25,-3.29,-2.21,-8.23,-9.60
1,9936,7,312.87,-59.94,1017.09,96.44,-235.60,385.74,3.67,2.99,-31.97,-3.17,-2.12,-9.15,-10.26
2,9953,6,-324.83,-14.53,806.15,-87.89,249.02,438.84,-9.55,44.17,-35.45,-3.16,-2.21,-6.59,-8.70
0,9967,6,244.38,-30.76,1016.36,162.35,-65.92,385.74,6.48,15.91,-30.71,-2.85,-1.97,-7.16,-9.03
1,9980,6,283.69,76.17,1014.28,224.00,47.61,490.72,3.67,2.99,-31.97,-2.09,-1.44,-7.69,-9.27
2,9994,6,-333.86,-83.25,847.66,-189.21,-57.37,535.28,-9.48,42.65,-35.06,-2.57,-1.84,-5.73,-8.22
0,10007,6,372.80,-8.54,846.31,170.90,192.26,444.95,5.82,16.97,-31.34,-2.21,-1.55,-6.75,-8.61
1,10023,7,393.07,4.64,834.11,108.64,137.33,468.14,2.10,4.04,-31.98,-1.87,-1.29,-7.83,-9.09
2,10038,6,-412.84,-1.10,1129.52,-13.43,12.21,463.87,-12.01,40.12,-34.06,-1.76,-1.25,-5.86,-8.01
0,10051,6,384.28,-9.89,846.31,-11.60,-130.62,375.98,4.44,16.09,-31.32,-1.70,-1.23,-7.33,-8.86
1,10065,7,416.38,28.81,899.05,32.35,-254.52,459.59,1.62,4.21,-32.26,-1.41,-1.06,-8.88,-9.86
2,10079,6,-420.04,-39.18,965.70,-26.86,364.99,482.18,-13.85,38.49,-32.51,-1.51,-1.13,-6.15,-8.16
0,10093,5,411.38,101.93,997.92,133.06,-310.06,343.63,4.44,16.09,-31.32,-0.83,-0.68,-7.65,-9.12
1,10117,6,342.53,177.86,1016.85,207.52,-285.03,314.94,-1.94,4.08,-31.16,0.39,0.25,-9.05,-10.25
2,10130,6,-301.88,-77.03,954.47,-164.18,295.41,252.08,-16.82,36.28,-27.31,-0.17,-0.14,-6.81,-8.81
0,10144,6,288.45,134.64,960.45,169.07,-202.64,131.23,0.34,16.31,-34.74,0.62,0.43,-7.75,-9.43
1,10158,6,254.27,100.10,952.39,180.66,-203.25,144.65,-3.56,3.69,-32.89,1.23,0.91,-8.51,-9.96
2,10172,5,-294.07,-128.42,1043.21,-116.58,317.38,180.66,-16.82,36.28,-27.31,0.51,0.48,-6.45,-8.61
0,10187,5,215.21,-44.56,888.43,117.19,-288.09,134.89,0.34,16.31,-34.74,0.44,0.55,-7.36,-9.27
1,10200,6,255.49,-12.08,968.02,116.58,-357.06,263.67,-5.76,3.74,-34.41,0.51,0.68,-8.34,-10.00
2,10214,6,-276.00,-81.30,965.82,-17.09,437.62,337.52,-19.68,34.75,-21.90,0.12,0.46,-6.08,-8.44
0,10227,6,218.26,39.67,1042.85,-7.93,-326.54,254.52,0.04,17.59,-35.13,0.25,0.53,-6.90,-9.03
1,10242,6,223.14,57.37,1078.37,8.54,-227.05,279.54,-6.68,3.04,-36.82,0.46,0.66,-7.52,-9.46
2,10258,6,-239.01,-43.09,876.95,18.92,186.77,266.72,-22.83,36.98,-15.55,0.26,0.58,-5.65,-8.23
0,10271,6,223.14,50.29,978.15,9.77,-61.04,171.51,-0.88,19.51,-37.34,0.46,0.70,-6.23,-8.51
1,10285,5,222.78,91.55,911.74,61.65,-43.33,219.73,-6.68,3.04,-36.82,0.90,0.99,-6.80,-8.78
2,10298,6,-244.02,-125.24,959.23,-27.47,115.97,237.43,-26.42,41.55,-12.89,0.28,0.64,-5.19,-7.76
0,10311,6,205.08,27.47,882.45,107.42,-119.02,189.21,0.35,21.85,-36.60,0.52,0.85,-5.89,-8.13
1,10326,6,245.48,73.36,891.24,158.69,-152.59,271.61,-6.04,3.87,-39.25,1.02,1.22,-6.75,-8.62
2,10342,6,-273.56,-125.12,917.11,-129.39,245.36,327.15,-29.15,47.77,-11.04,0.20,0.69,-4.75,-7.27
0,10355,6,289.18,112.92,852.05,112.30,-183.72,227.05,-0.52,23.58,-35.53,0.86,1.12,-5.95,-7.96
1,10370,6,265.87,161.87,892.82,117.19,-194.70,260.62,-6.15,6.73,-40.45,1.67,1.65,-6.93,-8.55
2,10383,6,-261.60,-101.81,890.87,-43.33,272.83,219.12,-29.77,53.00,-12.90,1.04,1.30,-4.96,-7.24
0,10397,5,235.11,126.83,914.79,74.46,-184.94,92.16,-0.52,23.58,-35.53,1.61,1.66,-5.83,-7.74
1,10413,6,235.47,133.18,991.09,113.53,-167.85,154.42,-5.42,10.27,-40.23,2.21,2.10,-6.61,-8.22
2,10426,5,-265.87,-192.75,913.57,-39.06,175.78,195.92,-29.77,53.00,-12.90,1.17,1.53,-4.82,-7.08
0,10439,6,222.53,94.12,958.13,20.14,-61.04,142.21,-0.04,25.46,-33.46,1.51,1.74,-5.47,-7.38
1,10452,7,244.75,131.71,965.58,6.71,-37.84,227.05,-4.87,13.12,-39.36,1.96,2.00,-6.13,-7.69
2,10467,6,-240.60,-159.67,979.86,31.13,106.81,256.96,-30.37,56.85,-14.83,1.21,1.63,-4.61,-6.73
0,10480,6,211.06,89.72,989.38,-7.93,-41.50,181.88,1.43,26.75,-33.12,1.48,1.77,-5.18,-6.97
1,10497,6,226.81,101.81,1076.78,-50.66,-56.15,236.82,-4.82,14.69,-36.85,1.68,1.85,-5.73,-7.24
2,10511,6,-228.27,-128.66,1432.86,352.78,238.65,227.05,-29.75,57.21,-15.64,1.65,2.07,-4.39,-6.29
0,10524,6,139.77,119.87,1180.91,-526.73,-241.70,150.15,3.38,29.47,-33.47,1.26,1.53,-4.87,-6.62
1,10539,5,132.08,125.00,1196.90,-423.58,-212.40,198.36,-4.82,14.69,-36.85,1.09,1.20,-5.22,-6.85
2,10551,6,-141.72,-169.19,917.72,317.38,218.51,219.12,-21.87,55.60,-13.89,0.69,1.19,-3.97,-5.95
0,10568,6,95.34,119.26,1247.80,-140.38,-51.27,161.74,4.72,31.26,-31.45,0.81,1.15,-4.07,-5.94
1,10582,6,94.60,260.74,1125.12,-14.65,72.63,228.88,-4.87,13.09,-36.08,1.64,1.61,-4.02,-5.77
2,10595,6,-80.69,-192.99,1017.82,41.50,-62.87,195.31,-16.03,53.38,-11.50,0.83,1.21,-3.51,-5.44
0,10609,6,99.24,251.83,996.22,-5.49,137.94,59.81,5.02,32.14,-29.63,1.76,1.72,-3.47,-5.23
1,10622,7,84.11,262.21,973.63,43.95,115.36,93.99,-4.92,12.37,-34.66,2.75,2.32,-3.42,-5.03
2,10636,5,-88.50,-206.91,928.59,-48.22,-29.91,72.02,-16.03,53.38,-11.50,1.62,1.72,-2.84,-4.65
0,10652,5,90.82,82.40,889.04,178.22,80.57,-2.44,5.02,32.14,-29.63,2.13,2.15,-2.93,-4.53
1,10664,7,127.08,87.04,901.25,219.73,64.09,81.18,-3.94,12.68,-34.84,2.65,2.59,-3.21,-4.55
2,10678,6,-167.36,-168.70,976.56,-139.16,12.21,129.39,-14.18,51.65,-12.45,1.60,1.96,-2.29,-3.96
0,10692,6,126.34,32.10,798.34,91.55,20.14,86.06,5.20,32.39,-29.32,1.77,2.11,-2.74,-4.09
1,10705,7,169.43,98.51,874.63,-8.54,-73.24,186.16,-3.56,13.01,-35.01,2.08,2.29,-3.40,-4.41
2,10722,6,-175.90,-78.25,1035.16,128.78,209.35,207.52,-16.56,50.13,-12.07,1.83,2.26,-2.17,-3.50
0,10736,6,158.33,54.69,905.52,-146.48,-196.53,109.86,5.14,32.32,-29.69,1.75,2.13,-2.96,-3.97
1,10749,7,176.88,81.05,956.18,-86.06,-232.54,169.07,-4.38,12.73,-34.92,1.86,2.14,-3.79,-4.49
2,10763,7,-181.52,-108.40,904.54,84.84,297.24,180.05,-18.55,50.70,-13.31,1.36,1.93,-2.35,-3.46
0,10777,6,163.09,120.12,970.46,-15.87,-210.57,92.16,5.82,32.97,-29.58,1.74,2.12,-3.12,-3.93
1,10790,9,207.52,161.01,1021.12,20.75,-208.13,170.29,-4.38,12.73,-34.92,2.27,2.43,-3.94,-4.43
2,10807,6,-226.20,-174.80,964.84,34.18,265.50,194.09,-19.64,50.57,-14.14,1.44,2.02,-2.35,-3.29
0,10820,6,226.56,140.01,1000.85,-16.48,-165.41,106.81,5.80,34.41,-30.37,1.88,2.24,-3.28,-3.83
1,10834,7,216.55,202.76,962.52,57.37,-157.47,121.46,-4.44,11.83,-34.66,2.65,2.71,-4.12,-4.33
2,10848,6,-199.83,-114.62,1023.44,-31.74,245.36,96.44,-20.52,51.51,-14.40,1.98,2.34,-2.75,-3.38
0,10862,5,191.53,174.19,941.16,54.93,-216.06,-37.84,5.80,34.41,-30.37,2.64,2.74,-3.61,-3.92
1,10877,7,149.66,168.46,1008.79,76.90,-267.94,-37.23,-4.60,11.82,-35.33,3.24,3.15,-4.35,-4.47
2,10891,5,-143.68,-124.27,986.82,-25.63,317.99,-22.58,-20.52,51.51,-14.40,2.48,2.75,-3.09,-3.56
0,10904,6,76.29,1.59,1098.63,51.88,-202.64,-82.40,5.05,34.85,-31.98,2.38,2.73,-3.41,-3.80
1,10917,7,122.92,18.80,1129.39,108.64,-162.96,6.71,-5.79,11.66,-34.75,2.42,2.83,-3.82,-4.07
2,10932,6,-121.09,-92.53,922.49,-78.74,91.55,82.40,-18.35,52.50,-15.49,1.75,2.41,-2.91,-3.46
0,10948,6,71.53,122.19,1132.45,75.68,105.59,-20.75,4.74,35.90,-31.60,2.17,2.70,-2.80,-3.25
1,10961,7,59.33,158.81,1150.51,83.62,189.21,10.99,-5.98,12.50,-34.33,2.67,3.02,-2.57,-2.94
2,10976,6,-77.15,-136.11,979.25,-15.26,-257.57,-21.36,-17.42,52.55,-15.84,1.91,2.60,-2.40,-2.95
0,10989,6,69.34,107.18,1053.96,17.70,382.08,-113.53,3.74,33.63,-31.20,2.21,2.76,-2.00,-2.42
1,11002,8,100.71,96.19,1043.46,38.45,394.90,-50.66,-5.69,13.10,-34.07,2.47,2.92,-1.75,-1.97
2,11017,6,-152.22,-154.54,1000.98,-10.38,-351.56,-7.32,-18.73,53.10,-15.77,1.67,2.48,-1.47,-1.98
0,11033,6,150.27,62.13,885.99,105.59,349.73,-54.32,3.74,31.87,-30.49,2.00,2.72,-1.50,-1.65
1,11047,6,179.20,84.59,872.56,166.02,252.08,8.54,-5.69,13.10,-34.07,2.44,3.04,-1.91,-1.68
2,11060,6,-177.00,-57.25,1132.93,-121.46,-100.71,11.60,-18.99,53.66,-17.07,1.91,2.66,-1.28,-1.37
0,11073,6,162.60,51.03,872.56,177.00,6.10,-90.33,2.38,31.42,-30.02,2.24,2.94,-1.92,-1.66
1,11087,7,184.94,60.30,915.16,286.87,-137.94,-32.35,-4.90,13.23,-34.62,2.71,3.35,-2.76,-2.17
2,11104,5,-186.77,-67.38,961.67,-294.19,252.08,3.66,-18.99,53.66,-17.07,1.82,2.64,-1.44,-1.25
0,11116,5,163.45,-50.78,928.59,321.04,-192.87,-72.02,2.38,31.42,-30.02,1.85,2.82,-2.26,-1.78
1,11129,7,178.47,-19.04,927.00,379.03,-205.69,-5.49,-5.87,14.27,-34.45,2.12,3.17,-3.13,-2.36
2,11143,6,-177.25,24.66,900.88,-345.46,272.83,16.48,-16.71,52.51,-16.65,1.64,2.65,-1.78,-1.44
0,11157,6,156.62,-59.57,913.94,359.50,-194.70,-78.12,0.92,30.98,-31.16,1.73,2.88,-2.59,-1.97
1,11170,6,160.77,-23.93,980.10,379.03,-172.12,-25.02,-7.12,15.75,-33.96,1.99,3.22,-3.28,-2.44
2,11187,6,-164.92,11.96,907.47,-239.87,172.12,-12.21,-14.32,51.35,-18.08,1.54,2.73,-2.06,-1.64
0,11201,6,151.61,16.11,884.89,156.86,-59.81,-109.86,-0.43,32.32,-29.19,1.70,2.87,-2.67,-1.98
1,11214,6,134.40,45.78,937.50,130.00,-52.49,-68.97,-7.29,16.49,-34.18,1.95,3.03,-3.12,-2.25
2,11229,6,-134.64,-9.16,927.49,-36.62,98.88,-86.67,-12.77,50.48,-18.38,1.72,2.84,-2.20,-1.68
0,11242,6,111.57,-65.92,938.23,50.66,-26.86,-173.95,-0.79,32.59,-28.87,1.39,2.63,-2.56,-1.88
1,11258,7,151.12,-67.26,973.75,68.97,-12.21,-94.60,-7.58,17.15,-33.29,1.12,2.47,-3.01,-2.12
2,11273,6,-146.36,23.07,887.21,-25.02,6.10,-52.49,-11.15,49.91,-18.60,1.11,2.39,-2.14,-1.63
0,11286,6,134.89,-19.29,863.28,-3.66,112.92,-159.30,-0.99,32.34,-28.80,0.94,2.22,-2.47,-1.72
1,11299,5,162.60,-31.49,933.11,-26.86,70.80,-103.76,-7.58,17.15,-33.29,0.71,2.01,-2.90,-1.92
2,11313,6,-158.57,-39.43,958.98,98.27,20.14,-75.68,-9.78,51.38,-17.16,0.62,1.95,-2.02,-1.43
0,11326,6,156.62,44.68,890.26,-73.24,30.52,-159.91,-0.72,32.34,-27.34,0.68,1.87,-2.53,-1.68
1,11342,6,161.50,83.86,878.78,-24.41,-48.83,-135.50,-7.53,16.93,-33.90,0.98,1.94,-3.16,-2.05
2,11357,5,-151.12,-9.16,1083.13,74.46,209.35,-167.24,-9.78,51.38,-17.16,0.97,1.92,-2.13,-1.38
0,11369,5,132.20,-26.49,869.02,-64.70,-198.97,-270.39,-0.72,32.34,-27.34,0.70,1.68,-2.82,-1.88
1,11382,6,131.59,-35.28,942.75,-34.18,-288.70,-197.14,-8.01,16.93,-32.92,0.46,1.47,-3.55,-2.46
2,11396,6,-161.87,-89.23,981.20,67.14,397.95,-147.09,-8.18,51.40,-17.99,0.15,1.28,-2.14,-1.45
0,11412,6,84.47,-27.47,1039.55,-45.17,-308.23,-171.51,-2.00,32.78,-27.23,-0.04,1.06,-2.79,-2.02
1,11426,6,82.03,34.91,1053.96,151.37,-266.11,-112.92,-8.91,17.26,-32.12,0.29,1.26,-3.25,-2.44
2,11440,6,-48.58,51.15,927.61,11.60,310.06,-117.80,-5.15,52.27,-16.92,0.51,1.32,-2.41,-1.79
0,11454,6,13.67,-23.07,1082.03,25.63,-156.25,-252.08,-3.74,34.01,-24.74,0.42,1.23,-2.49,-1.92
1,11467,6,-7.45,-0.73,1118.41,47.61,-97.66,-203.25,-10.66,17.22,-32.17,0.45,1.22,-2.42,-1.93
2,11485,6,12.45,-29.91,975.95,32.35,42.11,-178.83,-2.89,52.76,-17.61,0.34,1.11,-2.23,-1.77
0,11498,6,-66.53,-69.82,987.67,-23.19,44.56,-244.14,-5.05,34.05,-25.07,0.01,0.85,-1.75,-1.46
1,11511,6,-39.18,-50.42,960.45,12.21,20.14,-142.21,-10.64,16.61,-31.71,-0.19,0.69,-1.44,-1.25
2,11526,6,16.48,-49.56,1014.77,-3.05,81.18,-92.16,-1.73,53.69,-17.37,-0.38,0.51,-1.30,-1.09
0,11539,6,-81.67,-128.91,940.43,70.80,-84.23,-106.20,-5.64,34.47,-24.33,-0.81,0.24,-0.97,-0.93
1,11553,5,-24.54,-99.00,979.25,117.80,-118.41,4.88,-10.64,16.61,-31.71,-1.01,0.12,-0.94,-0.94
2,11569,5,16.48,31.49,999.27,-48.83,196.53,68.36,-1.73,53.69,-17.37,-0.89,0.06,-0.66,-0.60
0,11581,5,-33.94,-87.77,991.33,7.32,-112.30,3.66,-5.64,34.47,-24.33,-1.17,-0.17,-0.61,-0.60
1,11594,6,-16.36,-35.64,1037.96,8.54,-70.19,68.36,-11.33,17.22,-32.04,-1.22,-0.28,-0.59,-0.59
2,11608,6,-22.83,-8.67,823.97,41.50,48.22,81.18,-0.99,53.45,-16.92,-1.12,-0.28,-0.38,-0.39
0,11621,6,-40.04,-17.21,1053.96,-25.63,84.23,6.71,-5.79,35.14,-24.73,-1.14,-0.39,-0.09,-0.14
1,11638,6,24.90,-31.86,1033.69,-52.49,297.24,70.80,-11.68,17.52,-32.73,-1.26,-0.58,0.27,0.35
2,11652,6,-59.81,5.74,961.67,190.43,-304.57,89.72,-1.32,53.06,-16.48,-0.91,-0.35,0.12,0.12
0,11665,6,47.85,-38.33,878.05,-213.62,393.68,11.60,-5.13,35.16,-25.02,-1.29,-0.76,0.39,0.56
1,11679,6,65.19,5.00,894.17,-241.09,361.94,74.46,-9.88,17.02,-31.85,-1.48,-1.08,0.53,0.90
2,11693,6,-100.95,-69.46,957.15,264.28,-234.38,92.16,-3.19,54.53,-16.30,-1.34,-0.90,0.62,0.83
0,11706,6,81.91,-15.63,831.42,-206.30,260.01,31.74,-2.38,34.20,-25.74,-1.58,-1.23,0.51,0.97
1,11723,6,126.46,16.48,867.55,-178.22,117.19,129.39,-8.73,15.82,-33.25,-1.67,-1.49,0.08,0.86
2,11737,6,-115.60,-43.33,1030.40,281.98,18.31,133.67,-4.31,55.48,-15.16,-1.36,-1.20,0.54,1.13
0,11750,7,99.00,41.14,904.66,-267.94,-1.22,45.78,-0.73,34.56,-26.00,-1.43,-1.46,0.07,0.89
1,11764,6,99.98,63.84,950.07,-225.83,-48.83,102.54,-8.07,14.94,-34.41,-1.34,-1.59,-0.42,0.60
2,11778,6,-111.21,-95.46,909.55,231.93,100.71,110.47,-5.40,55.83,-14.49,-1.37,-1.50,0.22,1.01
0,11794,6,90.09,42.72,979.74,-203.86,-9.77,31.74,1.44,35.49,-26.75,-1.42,-1.73,-0.18,0.80
1,11808,5,94.48,65.55,1072.63,-227.05,18.92,89.11,-8.07,14.94,-34.41,-1.34,-1.84,-0.49,0.63
2,11821,5,-97.41,-88.87,945.19,319.82,-5.49,90.94,-5.40,55.83,-14.49,-1.24,-1.63,-0.05,0.85
0,11833,5,74.71,90.33,1053.22,-320.43,177.61,16.48,1.44,35.49,-26.75,-1.19,-1.81,-0.13,0.91
1,11846,6,85.08,126.22,1062.87,-283.20,222.78,81.18,-7.57,14.95,-33.26,-0.99,-1.89,-0.15,1.03
2,11859,7,-104.98,-150.27,966.67,312.50,-185.55,81.79,-6.08,55.10,-13.00,-1.14,-1.78,0.05,1.01
0,11876,7,92.04,104.74,790.41,-101.93,71.41,2.44,5.16,36.82,-28.44,-0.69,-1.63,-0.30,0.86
1,11890,6,142.09,37.72,1187.50,107.42,-377.81,104.37,-6.57,13.44,-33.57,-0.38,-1.40,-1.24,0.10
2,11904,6,-79.83,-115.72,917.11,59.20,377.20,120.85,-7.45,52.10,-13.09,-0.78,-1.57,-0.32,0.81
0,11918,6,50.05,137.45,1190.92,-130.62,-151.37,28.69,8.13,37.37,-30.58,-0.43,-1.47,-0.66,0.52
1,11931,6,122.31,260.38,972.66,-134.28,12.82,71.41,-7.34,12.84,-33.61,0.48,-1.05,-1.08,0.27
2,11948,6,-56.64,-125.85,802.37,6.10,28.08,63.48,-10.62,51.17,-11.41,-0.17,-1.37,-0.68,0.49
0,11962,6,68.48,152.34,1117.80,16.48,169.07,-36.62,9.47,37.45,-33.13,0.40,-1.02,-0.66,0.58
1,11975,6,84.96,113.04,1034.42,88.50,195.31,10.38,-7.13,12.39,-32.43,0.92,-0.65,-0.70,0.65
2,11988,7,-80.93,-111.08,947.63,-21.36,-156.25,13.43,-15.99,48.88,-12.00,0.36,-0.93,-0.51,0.63
0,12003,6,54.32,60.42,852.42,45.78,213.62,-66.53,9.23,35.28,-33.57,0.68,-0.70,-0.45,0.77
1,12016,6,66.41,85.45,818.97,81.18,161.74,1.83,-6.98,11.93,-33.68,1.15,-0.36,-0.54,0.79
2,12033,5,-82.03,-145.51,1045.78,-15.87,2.44,34.79,-15.99,48.88,-12.00,0.50,-0.69,-0.19,0.95
0,12045,7,19.65,32.96,717.16,-4.88,-47.00,-23.80,10.17,34.02,-38.67,0.64,-0.59,-0.34,0.81
1,12059,5,48.71,62.62,757.32,-23.80,-188.60,95.21,-6.98,11.93,-33.68,0.90,-0.43,-0.80,0.42
2,12071,7,-88.62,-255.25,1041.63,92.77,339.97,206.30,-21.89,45.08,-12.95,-0.01,-0.84,0.02,1.04
0,12086,5,1.46,99.12,628.17,-130.62,-495.61,197.14,10.17,34.02,-38.67,0.46,-0.64,-0.58,0.41
1,12101,6,127.81,177.61,649.29,-114.75,-665.89,338.13,-7.39,10.30,-32.65,1.32,-0.23,-2.31,-1.06
2,12114,7,-178.34,-291.38,831.79,117.19,802.61,396.73,-28.20,46.29,-19.41,0.03,-0.82,-0.31,0.50
0,12129,6,114.75,222.53,761.11,15.26,-872.19,338.75,13.54,37.50,-54.57,1.19,-0.16,-1.99,-0.98
1,12142,6,148.68,225.71,722.41,148.93,-957.64,379.64,-11.91,4.60,-22.05,2.51,0.70,-3.85,-2.62
2,12156,7,59.33,69.09,-139.77,-279.54,937.50,374.15,-28.91,53.52,-28.39,12.74,6.20,-3.84,-2.08
